"","states5"
"14590",5
"14591",5
"14592",5
"14593",5
"14594",4
"14595",3
"14596",3
"14597",3
"14598",3
"14599",3
"14600",4
"14601",4
"14602",2
"14603",2
"14604",2
"14605",2
"14606",2
"14607",2
"14608",2
"14609",2
"14610",2
"14611",2
"14612",2
"14613",2
"14614",2
"14615",1
"14616",1
"14617",1
"14618",1
"14619",1
"14620",1
"14621",1
"14622",1
"14623",1
"14624",1
"14625",1
"14626",2
"14627",3
"14628",4
"14629",4
"14630",5
"14631",5
"14632",5
"14633",5
"14634",5
"14635",5
"14636",5
"14637",5
"14638",5
"14639",5
"14640",2
"14641",1
"14642",1
"14643",1
"14644",1
"14645",1
"14646",1
"14647",2
"14648",3
"14649",3
"14650",3
"14651",3
"14652",3
"14653",3
"14654",4
"14655",4
"14656",4
"14657",4
"14658",3
"14659",2
"14660",3
"14661",3
"14662",3
"14663",3
"14664",4
"14665",5
"14666",5
"14667",4
"14668",4
"14669",4
"14670",4
"14671",4
"14672",2
"14673",2
"14674",2
"14675",3
"14676",4
"14677",5
"14678",5
"14679",5
"14680",3
"14681",1
"14682",1
"14683",1
"14684",1
"14685",1
"14686",2
"14687",2
"14688",2
"14689",3
"14690",3
"14691",3
"14692",3
"14693",3
"14694",2
"14695",3
"14696",4
"14697",5
"14698",5
"14699",5
"14700",5
"14701",5
"14702",5
"14703",5
"14704",5
"14705",4
"14706",3
"14707",2
"14708",2
"14709",2
"14710",2
"14711",2
"14712",2
"14713",1
"14714",1
"14715",1
"14716",1
"14717",1
"14718",1
"14719",1
"14720",1
"14721",1
"14722",1
"14723",1
"14724",1
"14725",1
"14726",1
"14727",1
"14728",2
"14729",2
"14730",2
"14731",2
"14732",1
"14733",1
"14734",1
"14735",2
"14736",3
"14737",4
"14738",5
"14739",5
"14740",5
"14741",5
"14742",5
"14743",5
"14744",5
"14745",3
"14746",3
"14747",3
"14748",4
"14749",4
"14750",4
"14751",4
"14752",5
"14753",5
"14754",5
"14755",5
"14756",5
"14757",5
"14758",5
"14759",5
"14760",2
"14761",1
"14762",1
"14763",1
"14764",1
"14765",1
"14766",2
"14767",3
"14768",3
"14769",3
"14770",3
"14771",3
"14772",3
"14773",3
"14774",3
"14775",3
"14776",4
"14777",4
"14778",4
"14779",4
"14780",4
"14781",5
"14782",5
"14783",5
"14784",5
"14785",3
"14786",2
"14787",2
"14788",3
"14789",3
"14790",3
"14791",3
"14792",3
"14793",3
"14794",3
"14795",2
"14796",2
"14797",2
"14798",1
"14799",1
"14800",1
"14801",1
"14802",1
"14803",1
"14804",1
"14805",1
"14806",1
"14807",1
"14808",1
"14809",1
"14810",1
"14811",1
"14812",1
"14813",1
"14814",1
"14815",1
"14816",2
"14817",2
"14818",2
"14819",2
"14820",3
"14821",4
"14822",4
"14823",5
"14824",5
"14825",5
"14826",3
"14827",3
"14828",3
"14829",3
"14830",4
"14831",4
"14832",5
"14833",5
"14834",5
"14835",5
"14836",5
"14837",5
"14838",5
"14839",5
"14840",2
"14841",1
"14842",1
"14843",2
"14844",3
"14845",4
"14846",4
"14847",3
"14848",3
"14849",3
"14850",4
"14851",5
"14852",5
"14853",5
"14854",5
"14855",5
"14856",5
"14857",4
"14858",3
"14859",3
"14860",3
"14861",3
"14862",3
"14863",3
"14864",3
"14865",3
"14866",3
"14867",3
"14868",4
"14869",4
"14870",5
"14871",5
"14872",5
"14873",5
"14874",5
"14875",5
"14876",5
"14877",5
"14878",2
"14879",2
"14880",2
"14881",2
"14882",2
"14883",2
"14884",2
"14885",2
"14886",1
"14887",1
"14888",1
"14889",1
"14890",1
"14891",1
"14892",2
"14893",2
"14894",2
"14895",2
"14896",2
"14897",2
"14898",1
"14899",1
"14900",1
"14901",1
"14902",1
"14903",1
"14904",1
"14905",1
"14906",2
"14907",3
"14908",4
"14909",5
"14910",5
"14911",5
"14912",5
"14913",5
"14914",5
"14915",5
"14916",5
"14917",4
"14918",4
"14919",4
"14920",4
"14921",4
"14922",4
"14923",4
"14924",5
"14925",5
"14926",5
"14927",4
"14928",4
"14929",4
"14930",4
"14931",4
"14932",5
"14933",5
"14934",5
"14935",5
"14936",5
"14937",5
"14938",5
"14939",5
"14940",5
"14941",5
"14942",5
"14943",5
"14944",3
"14945",2
"14946",1
"14947",1
"14948",1
"14949",1
"14950",1
"14951",1
"14952",2
"14953",2
"14954",2
"14955",2
"14956",3
"14957",3
"14958",3
"14959",3
"14960",3
"14961",3
"14962",3
"14963",3
"14964",3
"14965",4
"14966",4
"14967",4
"14968",4
"14969",4
"14970",4
"14971",4
"14972",5
"14973",5
"14974",5
"14975",2
"14976",1
"14977",1
"14978",1
"14979",1
"14980",2
"14981",2
"14982",2
"14983",2
"14984",3
"14985",3
"14986",3
"14987",3
"14988",3
"14989",3
"14990",3
"14991",3
"14992",4
"14993",4
"14994",4
"14995",4
"14996",4
"14997",4
"14998",4
"14999",4
"15000",4
"15001",4
"15002",3
"15003",3
"15004",4
"15005",4
"15006",4
"15007",4
"15008",5
"15009",5
"15010",5
"15011",4
"15012",4
"15013",4
"15014",4
"15015",4
"15016",4
"15017",4
"15018",4
"15019",4
"15020",4
"15021",4
"15022",4
"15023",4
"15024",4
"15025",4
"15026",4
"15027",4
"15028",4
"15029",4
"15030",3
"15031",1
"15032",1
"15033",1
"15034",2
"15035",2
"15036",2
"15037",2
"15038",3
"15039",3
"15040",4
"15041",4
"15042",4
"15043",4
"15044",4
"15045",4
"15046",4
"15047",4
"15048",4
"15049",4
"15050",4
"15051",4
"15052",4
"15053",4
"15054",3
"15055",3
"15056",4
"15057",4
"15058",4
"15059",4
"15060",4
"15061",4
"15062",3
"15063",2
"15064",3
"15065",4
"15066",4
"15067",4
"15068",4
"15069",4
"15070",4
"15071",4
"15072",4
"15073",4
"15074",4
"15075",4
"15076",4
"15077",4
"15078",4
"15079",4
"15080",4
"15081",4
"15082",3
"15083",3
"15084",3
"15085",3
"15086",3
"15087",3
"15088",4
"15089",4
"15090",4
"15091",4
"15092",4
"15093",4
"15094",3
"15095",3
"15096",3
"15097",3
"15098",3
"15099",3
"15100",3
"15101",3
"15102",4
"15103",4
"15104",4
"15105",4
"15106",4
"15107",4
"15108",4
"15109",4
"15110",4
"15111",4
"15112",4
"15113",4
"15114",4
"15115",4
"15116",4
"15117",4
"15118",3
"15119",3
"15120",3
"15121",3
"15122",4
"15123",1
"15124",1
"15125",1
"15126",1
"15127",1
"15128",1
"15129",2
"15130",2
"15131",3
"15132",4
"15133",4
"15134",4
"15135",4
"15136",4
"15137",3
"15138",3
"15139",3
"15140",3
"15141",1
"15142",1
"15143",1
"15144",1
"15145",1
"15146",1
"15147",2
"15148",3
"15149",4
"15150",4
"15151",4
"15152",4
"15153",4
"15154",4
"15155",4
"15156",4
"15157",4
"15158",3
"15159",3
"15160",3
"15161",2
"15162",2
"15163",2
"15164",2
"15165",3
"15166",4
"15167",4
"15168",4
"15169",4
"15170",4
"15171",4
"15172",4
"15173",4
"15174",4
"15175",4
"15176",3
"15177",2
"15178",2
"15179",2
"15180",3
"15181",3
"15182",3
"15183",4
"15184",4
"15185",4
"15186",4
"15187",4
"15188",4
"15189",4
"15190",4
"15191",3
"15192",2
"15193",2
"15194",2
"15195",2
"15196",3
"15197",4
"15198",4
"15199",4
"15200",4
"15201",3
"15202",3
"15203",3
"15204",3
"15205",3
"15206",3
"15207",4
"15208",4
"15209",4
"15210",3
"15211",2
"15212",2
"15213",2
"15214",2
"15215",2
"15216",2
"15217",3
"15218",3
"15219",3
"15220",4
"15221",4
"15222",4
"15223",4
"15224",4
"15225",4
"15226",4
"15227",4
"15228",4
"15229",4
"15230",4
"15231",5
"15232",5
"15233",5
"15234",5
"15235",5
"15236",5
"15237",5
"15238",5
"15239",4
"15240",4
"15241",4
"15242",4
"15243",4
"15244",4
"15245",4
"15246",4
"15247",4
"15248",5
"15249",5
"15250",5
"15251",5
"15252",5
"15253",5
"15254",5
"15255",5
"15256",5
"15257",5
"15258",5
"15259",5
"15260",5
"15261",5
"15262",5
"15263",5
"15264",5
"15265",4
"15266",4
"15267",4
"15268",4
"15269",4
"15270",4
"15271",4
"15272",5
"15273",5
"15274",5
"15275",5
"15276",5
"15277",5
"15278",5
"15279",5
"15280",5
"15281",5
"15282",5
"15283",3
"15284",2
"15285",2
"15286",2
"15287",2
"15288",3
"15289",4
"15290",5
"15291",5
"15292",5
"15293",5
"15294",5
"15295",5
"15296",5
"15297",5
"15298",5
"15299",5
"15300",5
"15301",5
"15302",5
"15303",5
"15304",4
"15305",2
"15306",1
"15307",1
"15308",1
"15309",1
"15310",1
"15311",1
"15312",1
"15313",1
"15314",1
"15315",1
"15316",1
"15317",1
"15318",2
"15319",3
"15320",4
"15321",5
"15322",5
"15323",5
"15324",5
"15325",5
"15326",5
"15327",4
"15328",3
"15329",3
"15330",3
"15331",3
"15332",3
"15333",2
"15334",2
"15335",2
"15336",3
"15337",3
"15338",3
"15339",3
"15340",3
"15341",3
"15342",3
"15343",3
"15344",3
"15345",2
"15346",2
"15347",2
"15348",2
"15349",2
"15350",2
"15351",2
"15352",2
"15353",2
"15354",1
"15355",1
"15356",1
"15357",1
"15358",1
"15359",1
"15360",1
"15361",1
"15362",1
"15363",1
"15364",1
"15365",1
"15366",1
"15367",1
"15368",1
"15369",1
"15370",1
"15371",2
"15372",2
"15373",2
"15374",2
"15375",1
"15376",1
"15377",1
"15378",2
"15379",3
"15380",4
"15381",4
"15382",4
"15383",3
"15384",3
"15385",3
"15386",3
"15387",4
"15388",4
"15389",4
"15390",4
"15391",4
"15392",4
"15393",4
"15394",4
"15395",4
"15396",4
"15397",3
"15398",3
"15399",3
"15400",4
"15401",4
"15402",4
"15403",4
"15404",3
"15405",2
"15406",2
"15407",2
"15408",3
"15409",3
"15410",4
"15411",5
"15412",5
"15413",5
"15414",2
"15415",1
"15416",1
"15417",1
"15418",1
"15419",2
"15420",3
"15421",3
"15422",3
"15423",1
"15424",1
"15425",1
"15426",1
"15427",1
"15428",2
"15429",3
"15430",5
"15431",5
"15432",5
"15433",4
"15434",1
"15435",1
"15436",1
"15437",1
"15438",2
"15439",2
"15440",2
"15441",2
"15442",2
"15443",2
"15444",2
"15445",2
"15446",2
"15447",2
"15448",3
"15449",3
"15450",3
"15451",4
"15452",4
"15453",4
"15454",4
"15455",4
"15456",4
"15457",3
"15458",3
"15459",2
"15460",2
"15461",2
"15462",2
"15463",2
"15464",3
"15465",2
"15466",2
"15467",2
"15468",2
"15469",2
"15470",2
"15471",2
"15472",3
"15473",3
"15474",4
"15475",3
"15476",3
"15477",2
"15478",2
"15479",2
"15480",2
"15481",1
"15482",1
"15483",1
"15484",1
"15485",1
"15486",1
"15487",1
"15488",1
"15489",1
"15490",2
"15491",2
"15492",3
"15493",3
"15494",3
"15495",3
"15496",3
"15497",3
"15498",3
"15499",4
"15500",5
"15501",5
"15502",5
"15503",5
"15504",3
"15505",2
"15506",2
"15507",2
"15508",2
"15509",3
"15510",3
"15511",3
"15512",4
"15513",5
"15514",5
"15515",5
"15516",5
"15517",3
"15518",2
"15519",2
"15520",2
"15521",2
"15522",3
"15523",3
"15524",4
"15525",5
"15526",5
"15527",5
"15528",5
"15529",4
"15530",3
"15531",3
"15532",3
"15533",3
"15534",4
"15535",4
"15536",5
"15537",5
"15538",5
"15539",5
"15540",5
"15541",5
"15542",5
"15543",5
"15544",5
"15545",4
"15546",4
"15547",4
"15548",4
"15549",4
"15550",2
"15551",2
"15552",2
"15553",2
"15554",2
"15555",2
"15556",3
"15557",2
"15558",1
"15559",1
"15560",1
"15561",1
"15562",1
"15563",2
"15564",2
"15565",3
"15566",3
"15567",3
"15568",3
"15569",2
"15570",2
"15571",2
"15572",2
"15573",2
"15574",2
"15575",2
"15576",3
"15577",4
"15578",4
"15579",4
"15580",5
"15581",5
"15582",5
"15583",5
"15584",5
"15585",5
"15586",5
"15587",5
"15588",5
"15589",5
"15590",5
"15591",5
"15592",5
"15593",5
"15594",5
"15595",5
"15596",5
"15597",5
"15598",3
"15599",2
"15600",2
"15601",3
"15602",3
"15603",3
"15604",2
"15605",1
"15606",1
"15607",1
"15608",1
"15609",1
"15610",1
"15611",1
"15612",1
"15613",1
"15614",1
"15615",1
"15616",1
"15617",1
"15618",1
"15619",1
"15620",2
"15621",2
"15622",3
"15623",3
"15624",3
"15625",4
"15626",4
"15627",4
"15628",4
"15629",4
"15630",4
"15631",4
"15632",4
"15633",4
"15634",3
"15635",1
"15636",1
"15637",1
"15638",1
"15639",1
"15640",2
"15641",2
"15642",2
"15643",2
"15644",2
"15645",2
"15646",2
"15647",2
"15648",3
"15649",3
"15650",3
"15651",3
"15652",3
"15653",3
"15654",4
"15655",4
"15656",5
"15657",5
"15658",5
"15659",5
"15660",5
"15661",5
"15662",3
"15663",1
"15664",1
"15665",1
"15666",1
"15667",1
"15668",1
"15669",1
"15670",1
"15671",1
"15672",2
"15673",3
"15674",3
"15675",3
"15676",3
"15677",3
"15678",3
"15679",3
"15680",3
"15681",3
"15682",3
"15683",3
"15684",3
"15685",3
"15686",3
"15687",3
"15688",4
"15689",4
"15690",4
"15691",4
"15692",4
"15693",4
"15694",4
"15695",4
"15696",5
"15697",5
"15698",5
"15699",4
"15700",4
"15701",4
"15702",4
"15703",4
"15704",4
"15705",4
"15706",4
"15707",4
"15708",5
"15709",5
"15710",4
"15711",4
"15712",4
"15713",4
"15714",4
"15715",3
"15716",3
"15717",3
"15718",3
"15719",3
"15720",3
"15721",3
"15722",4
"15723",4
"15724",4
"15725",3
"15726",1
"15727",1
"15728",1
"15729",1
"15730",1
"15731",1
"15732",1
"15733",2
"15734",2
"15735",2
"15736",2
"15737",2
"15738",2
"15739",3
"15740",4
"15741",4
"15742",4
"15743",4
"15744",4
"15745",4
"15746",4
"15747",4
"15748",4
"15749",4
"15750",4
"15751",4
"15752",4
"15753",4
"15754",4
"15755",4
"15756",4
"15757",4
"15758",4
"15759",4
"15760",4
"15761",4
"15762",4
"15763",4
"15764",4
"15765",4
"15766",4
"15767",4
"15768",4
"15769",4
"15770",4
"15771",4
"15772",4
"15773",4
"15774",4
"15775",4
"15776",4
"15777",4
"15778",4
"15779",4
"15780",4
"15781",4
"15782",4
"15783",3
"15784",3
"15785",1
"15786",1
"15787",1
"15788",1
"15789",1
"15790",1
"15791",1
"15792",1
"15793",1
"15794",2
"15795",2
"15796",3
"15797",3
"15798",3
"15799",3
"15800",3
"15801",3
"15802",3
"15803",3
"15804",4
"15805",4
"15806",4
"15807",4
"15808",3
"15809",2
"15810",2
"15811",2
"15812",2
"15813",3
"15814",3
"15815",3
"15816",3
"15817",4
"15818",4
"15819",4
"15820",3
"15821",3
"15822",3
"15823",3
"15824",3
"15825",3
"15826",3
"15827",3
"15828",3
"15829",3
"15830",3
"15831",3
"15832",4
"15833",4
"15834",4
"15835",3
"15836",3
"15837",4
"15838",4
"15839",4
"15840",4
"15841",4
"15842",4
"15843",4
"15844",4
"15845",4
"15846",4
"15847",4
"15848",4
"15849",4
"15850",4
"15851",4
"15852",4
"15853",4
"15854",3
"15855",3
"15856",3
"15857",4
"15858",4
"15859",4
"15860",4
"15861",4
"15862",4
"15863",4
"15864",4
"15865",4
"15866",4
"15867",4
"15868",4
"15869",4
"15870",4
"15871",4
"15872",4
"15873",3
"15874",3
"15875",3
"15876",3
"15877",3
"15878",3
"15879",3
"15880",4
"15881",4
"15882",4
"15883",4
"15884",4
"15885",4
"15886",4
"15887",4
"15888",4
"15889",4
"15890",4
"15891",4
"15892",4
"15893",4
"15894",4
"15895",4
"15896",4
"15897",4
"15898",3
"15899",3
"15900",2
"15901",2
"15902",2
"15903",1
"15904",1
"15905",1
"15906",1
"15907",1
"15908",2
"15909",2
"15910",3
"15911",3
"15912",3
"15913",3
"15914",3
"15915",3
"15916",4
"15917",4
"15918",4
"15919",4
"15920",4
"15921",4
"15922",4
"15923",4
"15924",4
"15925",4
"15926",4
"15927",3
"15928",3
"15929",2
"15930",2
"15931",1
"15932",1
"15933",1
"15934",1
"15935",1
"15936",1
"15937",1
"15938",1
"15939",1
"15940",2
"15941",2
"15942",2
"15943",2
"15944",2
"15945",2
"15946",2
"15947",2
"15948",2
"15949",2
"15950",2
"15951",2
"15952",2
"15953",2
"15954",2
"15955",2
"15956",3
"15957",3
"15958",3
"15959",3
"15960",3
"15961",2
"15962",2
"15963",2
"15964",2
"15965",1
"15966",1
"15967",1
"15968",1
"15969",1
"15970",1
"15971",1
"15972",1
"15973",1
"15974",1
"15975",1
"15976",1
"15977",1
"15978",1
"15979",1
"15980",1
"15981",1
"15982",2
"15983",2
"15984",2
"15985",2
"15986",2
"15987",2
"15988",1
"15989",1
"15990",1
"15991",1
"15992",1
"15993",1
"15994",2
"15995",2
"15996",2
"15997",2
"15998",2
"15999",2
"16000",2
"16001",2
"16002",2
"16003",2
"16004",3
"16005",3
"16006",3
"16007",3
"16008",4
"16009",4
"16010",5
"16011",5
"16012",5
"16013",5
"16014",4
"16015",4
"16016",4
"16017",3
"16018",3
"16019",2
"16020",2
"16021",2
"16022",2
"16023",2
"16024",2
"16025",2
"16026",2
"16027",2
"16028",2
"16029",2
"16030",2
"16031",2
"16032",2
"16033",2
"16034",2
"16035",2
"16036",3
"16037",3
"16038",4
"16039",5
"16040",5
"16041",5
"16042",5
"16043",5
"16044",5
"16045",4
"16046",4
"16047",4
"16048",4
"16049",5
"16050",5
"16051",5
"16052",4
"16053",4
"16054",4
"16055",5
"16056",5
"16057",5
"16058",5
"16059",5
"16060",5
"16061",5
"16062",5
"16063",5
"16064",5
"16065",5
"16066",5
"16067",5
"16068",5
"16069",5
"16070",3
"16071",3
"16072",4
"16073",4
"16074",4
"16075",4
"16076",4
"16077",3
"16078",3
"16079",2
"16080",2
"16081",2
"16082",2
"16083",2
"16084",2
"16085",2
"16086",2
"16087",3
"16088",3
"16089",3
"16090",3
"16091",3
"16092",3
"16093",3
"16094",2
"16095",2
"16096",2
"16097",2
"16098",2
"16099",2
"16100",2
"16101",2
"16102",3
"16103",3
"16104",4
"16105",4
"16106",3
"16107",2
"16108",2
"16109",2
"16110",2
"16111",2
"16112",2
"16113",2
"16114",2
"16115",3
"16116",3
"16117",4
"16118",4
"16119",4
"16120",4
"16121",5
"16122",5
"16123",5
"16124",5
"16125",5
"16126",5
"16127",5
"16128",3
"16129",3
"16130",3
"16131",3
"16132",4
"16133",4
"16134",5
"16135",5
"16136",5
"16137",5
"16138",5
"16139",5
"16140",5
"16141",2
"16142",1
"16143",1
"16144",2
"16145",2
"16146",3
"16147",3
"16148",3
"16149",2
"16150",1
"16151",1
"16152",1
"16153",1
"16154",1
"16155",1
"16156",2
"16157",2
"16158",3
"16159",3
"16160",4
"16161",4
"16162",4
"16163",4
"16164",4
"16165",4
"16166",2
"16167",2
"16168",2
"16169",2
"16170",3
"16171",4
"16172",5
"16173",5
"16174",2
"16175",2
"16176",2
"16177",2
"16178",2
"16179",2
"16180",3
"16181",4
"16182",5
"16183",5
"16184",5
"16185",5
"16186",5
"16187",5
"16188",5
"16189",5
"16190",4
"16191",4
"16192",4
"16193",4
"16194",4
"16195",4
"16196",4
"16197",4
"16198",4
"16199",4
"16200",4
"16201",5
"16202",5
"16203",3
"16204",2
"16205",2
"16206",2
"16207",1
"16208",1
"16209",1
"16210",2
"16211",2
"16212",3
"16213",3
"16214",4
"16215",5
"16216",5
"16217",5
"16218",5
"16219",2
"16220",2
"16221",2
"16222",2
"16223",2
"16224",1
"16225",1
"16226",1
"16227",1
"16228",1
"16229",1
"16230",2
"16231",2
"16232",3
"16233",3
"16234",4
"16235",5
"16236",5
"16237",5
"16238",5
"16239",5
"16240",5
"16241",5
"16242",5
"16243",4
"16244",4
"16245",3
"16246",3
"16247",3
"16248",4
"16249",5
"16250",5
"16251",5
"16252",5
"16253",5
"16254",4
"16255",2
"16256",2
"16257",2
"16258",2
"16259",2
"16260",3
"16261",3
"16262",3
"16263",3
"16264",4
"16265",4
"16266",4
"16267",4
"16268",4
"16269",4
"16270",5
"16271",5
"16272",5
"16273",5
"16274",5
"16275",4
"16276",4
"16277",4
"16278",5
"16279",5
"16280",5
"16281",5
"16282",4
"16283",3
"16284",4
"16285",4
"16286",5
"16287",5
"16288",5
"16289",5
"16290",5
"16291",5
"16292",5
"16293",5
"16294",5
"16295",5
"16296",2
"16297",1
"16298",1
"16299",1
"16300",1
"16301",2
"16302",2
"16303",2
"16304",2
"16305",3
"16306",3
"16307",3
"16308",3
"16309",3
"16310",3
"16311",3
"16312",4
"16313",5
"16314",5
"16315",5
"16316",5
"16317",5
"16318",5
"16319",5
"16320",5
"16321",5
"16322",5
"16323",5
"16324",2
"16325",1
"16326",1
"16327",1
"16328",1
"16329",1
"16330",2
"16331",2
"16332",2
"16333",2
"16334",2
"16335",2
"16336",2
"16337",2
"16338",2
"16339",3
"16340",4
"16341",5
"16342",5
"16343",5
"16344",5
"16345",5
"16346",5
"16347",3
"16348",2
"16349",1
"16350",1
"16351",1
"16352",1
"16353",2
"16354",2
"16355",3
"16356",3
"16357",4
"16358",4
"16359",4
"16360",4
"16361",2
"16362",1
"16363",1
"16364",1
"16365",1
"16366",1
"16367",1
"16368",2
"16369",3
"16370",3
"16371",3
"16372",3
"16373",3
"16374",2
"16375",2
"16376",2
"16377",2
"16378",2
"16379",2
"16380",3
"16381",3
"16382",3
"16383",2
"16384",2
"16385",1
"16386",1
"16387",1
"16388",2
"16389",2
"16390",2
"16391",3
"16392",3
"16393",4
"16394",5
"16395",5
"16396",5
"16397",4
"16398",4
"16399",4
"16400",4
"16401",4
"16402",3
"16403",3
"16404",3
"16405",3
"16406",3
"16407",3
"16408",1
"16409",1
"16410",1
"16411",1
"16412",1
"16413",1
"16414",2
"16415",2
"16416",3
"16417",4
"16418",4
"16419",5
"16420",5
"16421",5
"16422",5
"16423",5
"16424",3
"16425",1
"16426",1
"16427",1
"16428",1
"16429",1
"16430",2
"16431",3
"16432",4
"16433",4
"16434",4
"16435",4
"16436",4
"16437",4
"16438",3
"16439",3
"16440",3
"16441",3
"16442",3
"16443",3
"16444",2
"16445",1
"16446",1
"16447",1
"16448",1
"16449",1
"16450",1
"16451",1
"16452",2
"16453",2
"16454",2
"16455",2
"16456",2
"16457",2
"16458",2
"16459",2
"16460",3
"16461",4
"16462",4
"16463",4
"16464",4
"16465",4
"16466",4
"16467",4
"16468",4
"16469",4
"16470",1
"16471",1
"16472",1
"16473",1
"16474",1
"16475",2
"16476",3
"16477",4
"16478",4
"16479",4
"16480",4
"16481",4
"16482",2
"16483",2
"16484",3
"16485",4
"16486",4
"16487",4
"16488",4
"16489",3
"16490",3
"16491",3
"16492",3
"16493",3
"16494",4
"16495",4
"16496",4
"16497",4
"16498",4
"16499",4
"16500",4
"16501",4
"16502",4
"16503",4
"16504",4
"16505",4
"16506",4
"16507",4
"16508",4
"16509",4
"16510",4
"16511",4
"16512",4
"16513",4
"16514",3
"16515",1
"16516",1
"16517",1
"16518",1
"16519",1
"16520",1
"16521",1
"16522",1
"16523",1
"16524",2
"16525",2
"16526",3
"16527",3
"16528",4
"16529",4
"16530",4
"16531",4
"16532",4
"16533",4
"16534",4
"16535",4
"16536",4
"16537",3
"16538",1
"16539",1
"16540",1
"16541",2
"16542",2
"16543",2
"16544",3
"16545",4
"16546",4
"16547",4
"16548",4
"16549",4
"16550",4
"16551",4
"16552",4
"16553",4
"16554",4
"16555",4
"16556",4
"16557",4
"16558",2
"16559",2
"16560",2
"16561",2
"16562",3
"16563",4
"16564",4
"16565",4
"16566",4
"16567",4
"16568",4
"16569",4
"16570",2
"16571",2
"16572",2
"16573",2
"16574",2
"16575",2
"16576",2
"16577",2
"16578",2
"16579",2
"16580",2
"16581",3
"16582",3
"16583",3
"16584",4
"16585",4
"16586",3
"16587",3
"16588",3
"16589",3
"16590",3
"16591",3
"16592",4
"16593",4
"16594",4
"16595",2
"16596",2
"16597",2
"16598",2
"16599",2
"16600",2
"16601",2
"16602",2
"16603",3
"16604",3
"16605",3
"16606",3
"16607",3
"16608",3
"16609",3
"16610",4
"16611",4
"16612",4
"16613",4
"16614",4
"16615",4
"16616",4
"16617",4
"16618",4
"16619",4
"16620",4
"16621",3
"16622",3
"16623",3
"16624",3
"16625",3
"16626",2
"16627",2
"16628",2
"16629",2
"16630",2
"16631",2
"16632",3
"16633",3
"16634",3
"16635",3
"16636",3
"16637",3
"16638",4
"16639",4
"16640",4
"16641",4
"16642",4
"16643",4
"16644",3
"16645",3
"16646",2
"16647",2
"16648",2
"16649",2
"16650",2
"16651",2
"16652",3
"16653",3
"16654",3
"16655",2
"16656",2
"16657",2
"16658",2
"16659",2
"16660",3
"16661",3
"16662",4
"16663",4
"16664",4
"16665",4
"16666",4
"16667",4
"16668",4
"16669",4
"16670",4
"16671",3
"16672",3
"16673",3
"16674",3
"16675",3
"16676",3
"16677",4
"16678",4
"16679",4
"16680",4
"16681",4
"16682",4
"16683",3
"16684",3
"16685",3
"16686",3
"16687",4
"16688",5
"16689",5
"16690",5
"16691",5
"16692",5
"16693",5
"16694",5
"16695",5
"16696",5
"16697",5
"16698",5
"16699",5
"16700",4
"16701",1
"16702",1
"16703",1
"16704",1
"16705",1
"16706",2
"16707",2
"16708",3
"16709",4
"16710",5
"16711",5
"16712",5
"16713",5
"16714",5
"16715",5
"16716",5
"16717",5
"16718",5
"16719",5
"16720",5
"16721",5
"16722",5
"16723",5
"16724",5
"16725",3
"16726",1
"16727",1
"16728",1
"16729",1
"16730",1
"16731",2
"16732",3
"16733",4
"16734",5
"16735",5
"16736",5
"16737",5
"16738",5
"16739",5
"16740",4
"16741",1
"16742",1
"16743",1
"16744",1
"16745",1
"16746",1
"16747",2
"16748",3
"16749",3
"16750",3
"16751",2
"16752",2
"16753",2
"16754",2
"16755",2
"16756",2
"16757",2
"16758",2
"16759",1
"16760",1
"16761",1
"16762",1
"16763",1
"16764",1
"16765",1
"16766",1
"16767",2
"16768",2
"16769",2
"16770",3
"16771",3
"16772",4
"16773",4
"16774",4
"16775",4
"16776",4
"16777",4
"16778",4
"16779",3
"16780",3
"16781",3
"16782",3
"16783",2
"16784",2
"16785",1
"16786",1
"16787",1
"16788",1
"16789",1
"16790",1
"16791",1
"16792",2
"16793",2
"16794",2
"16795",3
"16796",3
"16797",2
"16798",2
"16799",2
"16800",2
"16801",2
"16802",2
"16803",2
"16804",2
"16805",3
"16806",3
"16807",3
"16808",4
"16809",4
"16810",4
"16811",4
"16812",5
"16813",5
"16814",5
"16815",5
"16816",2
"16817",1
"16818",1
"16819",1
"16820",1
"16821",1
"16822",1
"16823",1
"16824",1
"16825",2
"16826",2
"16827",3
"16828",3
"16829",3
"16830",3
"16831",4
"16832",4
"16833",5
"16834",5
"16835",3
"16836",3
"16837",2
"16838",3
"16839",3
"16840",4
"16841",5
"16842",5
"16843",5
"16844",5
"16845",5
"16846",5
"16847",5
"16848",2
"16849",2
"16850",2
"16851",2
"16852",2
"16853",2
"16854",2
"16855",3
"16856",3
"16857",3
"16858",3
"16859",4
"16860",4
"16861",5
"16862",5
"16863",5
"16864",5
"16865",5
"16866",5
"16867",5
"16868",5
"16869",5
"16870",5
"16871",5
"16872",5
"16873",5
"16874",5
"16875",1
"16876",1
"16877",1
"16878",2
"16879",3
"16880",4
"16881",5
"16882",5
"16883",5
"16884",5
"16885",5
"16886",5
"16887",5
"16888",5
"16889",5
"16890",5
"16891",5
"16892",5
"16893",5
"16894",3
"16895",2
"16896",2
"16897",2
"16898",2
"16899",2
"16900",3
"16901",3
"16902",3
"16903",2
"16904",2
"16905",2
"16906",1
"16907",1
"16908",1
"16909",1
"16910",1
"16911",2
"16912",2
"16913",3
"16914",3
"16915",4
"16916",5
"16917",5
"16918",5
"16919",5
"16920",5
"16921",2
